arrival_time,route_short_name,route_long_name,headsign,service_days
20:27:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:48:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:15:36,147,Outer DuSable Lake Shore Express,,Sat
13:47:54,147,Outer DuSable Lake Shore Express,,Sun
08:27:53,147,Outer DuSable Lake Shore Express,,Sun
18:51:06,147,Outer DuSable Lake Shore Express,,Sat
11:35:36,147,Outer DuSable Lake Shore Express,,Sun
18:33:29,147,Outer DuSable Lake Shore Express,,Sun
08:46:29,147,Outer DuSable Lake Shore Express,,Sat
14:43:42,147,Outer DuSable Lake Shore Express,,Sat
07:04:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:58:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:42:06,147,Outer DuSable Lake Shore Express,,Sat
11:57:36,147,Outer DuSable Lake Shore Express,,Sun
12:10:24,147,Outer DuSable Lake Shore Express,,Sat
17:35:18,147,Outer DuSable Lake Shore Express,,Sun
07:25:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:28:29,147,Outer DuSable Lake Shore Express,,Sat
15:00:42,147,Outer DuSable Lake Shore Express,,Sat
06:45:35,147,Outer DuSable Lake Shore Express,,Sun
15:46:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:08:06,147,Outer DuSable Lake Shore Express,,Sat
16:16:36,147,Outer DuSable Lake Shore Express,,Sat
06:46:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:43:53,147,Outer DuSable Lake Shore Express,,Sat
19:18:29,147,Outer DuSable Lake Shore Express,,Sat
13:01:24,147,Outer DuSable Lake Shore Express,,Sat
13:36:54,147,Outer DuSable Lake Shore Express,,Sun
08:12:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:47:53,147,Outer DuSable Lake Shore Express,,Sun
15:26:12,147,Outer DuSable Lake Shore Express,,Sat
06:55:35,147,Outer DuSable Lake Shore Express,,Sat
20:45:59,147,Outer DuSable Lake Shore Express,,Sun
06:55:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:53:42,147,Outer DuSable Lake Shore Express,,Sat
09:54:42,147,Outer DuSable Lake Shore Express,,Sat
16:33:36,147,Outer DuSable Lake Shore Express,,Sat
07:47:53,147,Outer DuSable Lake Shore Express,,Sun
07:25:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:33:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:58:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:26:12,147,Outer DuSable Lake Shore Express,,Sat
18:45:29,147,Outer DuSable Lake Shore Express,,Sun
22:06:59,147,Outer DuSable Lake Shore Express,,Sun
09:07:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:16:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:09:24,147,Outer DuSable Lake Shore Express,,Sat
18:16:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:24:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:58:54,147,Outer DuSable Lake Shore Express,,Sun
15:29:42,147,Outer DuSable Lake Shore Express,,Sun
16:03:18,147,Outer DuSable Lake Shore Express,,Sun
18:07:06,147,Outer DuSable Lake Shore Express,,Sat
