arrival_time,route_short_name,route_long_name,headsign,service_days
20:24:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:44:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:12:19,147,Outer DuSable Lake Shore Express,,Sat
13:44:31,147,Outer DuSable Lake Shore Express,,Sun
08:25:03,147,Outer DuSable Lake Shore Express,,Sun
18:47:49,147,Outer DuSable Lake Shore Express,,Sat
11:32:19,147,Outer DuSable Lake Shore Express,,Sun
18:30:26,147,Outer DuSable Lake Shore Express,,Sun
08:43:26,147,Outer DuSable Lake Shore Express,,Sat
14:40:13,147,Outer DuSable Lake Shore Express,,Sat
07:01:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:54:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:38:49,147,Outer DuSable Lake Shore Express,,Sat
11:54:19,147,Outer DuSable Lake Shore Express,,Sun
12:07:01,147,Outer DuSable Lake Shore Express,,Sat
17:32:08,147,Outer DuSable Lake Shore Express,,Sun
07:22:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:25:26,147,Outer DuSable Lake Shore Express,,Sat
14:57:13,147,Outer DuSable Lake Shore Express,,Sat
06:42:51,147,Outer DuSable Lake Shore Express,,Sun
15:42:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:04:49,147,Outer DuSable Lake Shore Express,,Sat
16:13:19,147,Outer DuSable Lake Shore Express,,Sat
06:43:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:41:03,147,Outer DuSable Lake Shore Express,,Sat
19:15:26,147,Outer DuSable Lake Shore Express,,Sat
12:58:01,147,Outer DuSable Lake Shore Express,,Sat
13:33:31,147,Outer DuSable Lake Shore Express,,Sun
08:08:18,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:45:03,147,Outer DuSable Lake Shore Express,,Sun
15:22:43,147,Outer DuSable Lake Shore Express,,Sat
06:52:51,147,Outer DuSable Lake Shore Express,,Sat
20:42:56,147,Outer DuSable Lake Shore Express,,Sun
06:52:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:50:13,147,Outer DuSable Lake Shore Express,,Sat
09:51:13,147,Outer DuSable Lake Shore Express,,Sat
16:30:19,147,Outer DuSable Lake Shore Express,,Sat
07:45:03,147,Outer DuSable Lake Shore Express,,Sun
07:22:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:30:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:54:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:22:43,147,Outer DuSable Lake Shore Express,,Sat
18:42:26,147,Outer DuSable Lake Shore Express,,Sun
22:03:56,147,Outer DuSable Lake Shore Express,,Sun
09:04:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:12:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:06:01,147,Outer DuSable Lake Shore Express,,Sat
18:12:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:20:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:55:31,147,Outer DuSable Lake Shore Express,,Sun
15:26:13,147,Outer DuSable Lake Shore Express,,Sun
16:00:08,147,Outer DuSable Lake Shore Express,,Sun
18:03:49,147,Outer DuSable Lake Shore Express,,Sat
