arrival_time,route_short_name,route_long_name,headsign,service_days
05:55:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:00:22,147,Outer DuSable Lake Shore Express,,Sat
15:05:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:46:07,147,Outer DuSable Lake Shore Express,,Sat
20:49:23,147,Outer DuSable Lake Shore Express,,Sun
23:16:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:37:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:21:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:56:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:10:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:03:23,147,Outer DuSable Lake Shore Express,,Sun
06:15:40,147,Outer DuSable Lake Shore Express,,Sat
05:39:55,147,Outer DuSable Lake Shore Express,,Sat
06:03:55,147,Outer DuSable Lake Shore Express,,Sat
18:20:53,147,Outer DuSable Lake Shore Express,,Sat
07:44:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:08:53,147,Outer DuSable Lake Shore Express,,Sat
08:35:24,147,Outer DuSable Lake Shore Express,,Sat
22:56:53,147,Outer DuSable Lake Shore Express,,Sat
20:10:53,147,Outer DuSable Lake Shore Express,,Sat
07:26:24,147,Outer DuSable Lake Shore Express,,Sun
04:21:55,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:23:23,147,Outer DuSable Lake Shore Express,,Sun
23:35:39,147,Outer DuSable Lake Shore Express,,Sat
16:30:07,147,Outer DuSable Lake Shore Express,,Sat
22:16:08,147,Outer DuSable Lake Shore Express,,Sun
13:52:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:59:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:11:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:40:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:52:23,147,Outer DuSable Lake Shore Express,,Sun
12:37:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:19:24,147,Outer DuSable Lake Shore Express,,Sat
20:18:53,147,Outer DuSable Lake Shore Express,,Sat
17:31:22,147,Outer DuSable Lake Shore Express,,Sun
07:08:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:18:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:22:08,147,Outer DuSable Lake Shore Express,,Sun
15:27:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:58:23,147,Outer DuSable Lake Shore Express,,Sun
24:15:39,147,Outer DuSable Lake Shore Express,,Sat
11:47:38,147,Outer DuSable Lake Shore Express,,Sun
23:54:08,147,Outer DuSable Lake Shore Express,,Sun
07:45:54,147,Outer DuSable Lake Shore Express,,Sun
11:04:52,147,Outer DuSable Lake Shore Express,,Sat
22:29:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:16:52,147,Outer DuSable Lake Shore Express,,Sat
24:13:38,147,Outer DuSable Lake Shore Express,,Sun
10:51:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:04:07,147,Outer DuSable Lake Shore Express,,Sat
19:50:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:29:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:11:22,147,Outer DuSable Lake Shore Express,,Sun
18:52:38,147,Outer DuSable Lake Shore Express,,Sat
19:00:22,147,Outer DuSable Lake Shore Express,,Sat
07:45:54,147,Outer DuSable Lake Shore Express,,Sun
10:11:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:22:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:47:23,147,Outer DuSable Lake Shore Express,,Sun
16:21:37,147,Outer DuSable Lake Shore Express,,Sat
11:06:38,147,Outer DuSable Lake Shore Express,,Sun
14:36:22,147,Outer DuSable Lake Shore Express,,Sat
17:41:22,147,Outer DuSable Lake Shore Express,,Sun
15:39:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:35:38,147,Outer DuSable Lake Shore Express,,Sat
13:10:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:55:53,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:11:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:22:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:30:23,147,Outer DuSable Lake Shore Express,,Sun
15:23:22,147,Outer DuSable Lake Shore Express,,Sun
23:35:38,147,Outer DuSable Lake Shore Express,,Sun
06:30:24,147,Outer DuSable Lake Shore Express,,Sun
13:58:37,147,Outer DuSable Lake Shore Express,,Sat
07:26:24,147,Outer DuSable Lake Shore Express,,Sun
23:36:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:00:22,147,Outer DuSable Lake Shore Express,,Sat
22:56:38,147,Outer DuSable Lake Shore Express,,Sun
21:28:23,147,Outer DuSable Lake Shore Express,,Sat
12:10:38,147,Outer DuSable Lake Shore Express,,Sun
06:26:10,147,Outer DuSable Lake Shore Express,,Sat
04:36:25,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:01:22,147,Outer DuSable Lake Shore Express,,Sun
14:25:23,147,Outer DuSable Lake Shore Express,,Sun
12:12:22,147,Outer DuSable Lake Shore Express,,Sat
05:25:55,147,Outer DuSable Lake Shore Express,,Sat
10:51:53,147,Outer DuSable Lake Shore Express,,Sun
10:35:23,147,Outer DuSable Lake Shore Express,,Sun
20:27:23,147,Outer DuSable Lake Shore Express,,Sat
17:41:52,147,Outer DuSable Lake Shore Express,,Sat
06:50:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:14:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:56:07,147,Outer DuSable Lake Shore Express,,Sat
22:45:53,147,Outer DuSable Lake Shore Express,,Sat
13:33:37,147,Outer DuSable Lake Shore Express,,Sat
16:39:22,147,Outer DuSable Lake Shore Express,,Sun
10:11:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:33:38,147,Outer DuSable Lake Shore Express,,Sun
08:03:24,147,Outer DuSable Lake Shore Express,,Sat
19:16:52,147,Outer DuSable Lake Shore Express,,Sat
15:12:07,147,Outer DuSable Lake Shore Express,,Sat
16:38:37,147,Outer DuSable Lake Shore Express,,Sat
18:21:22,147,Outer DuSable Lake Shore Express,,Sun
05:41:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:05:23,147,Outer DuSable Lake Shore Express,,Sun
15:47:37,147,Outer DuSable Lake Shore Express,,Sat
12:53:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:30:37,147,Outer DuSable Lake Shore Express,,Sat
18:20:53,147,Outer DuSable Lake Shore Express,,Sat
18:10:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:22:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:13:53,147,Outer DuSable Lake Shore Express,,Sat
14:37:38,147,Outer DuSable Lake Shore Express,,Sun
13:39:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:14:23,147,Outer DuSable Lake Shore Express,,Sun
11:47:38,147,Outer DuSable Lake Shore Express,,Sun
12:44:22,147,Outer DuSable Lake Shore Express,,Sat
07:30:24,147,Outer DuSable Lake Shore Express,,Sat
16:29:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:18:53,147,Outer DuSable Lake Shore Express,,Sat
21:50:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:25:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:33:37,147,Outer DuSable Lake Shore Express,,Sat
19:30:22,147,Outer DuSable Lake Shore Express,,Sun
14:41:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:32:53,147,Outer DuSable Lake Shore Express,,Sat
23:19:09,147,Outer DuSable Lake Shore Express,,Sat
12:12:22,147,Outer DuSable Lake Shore Express,,Sat
19:08:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:26:53,147,Outer DuSable Lake Shore Express,,Sat
17:47:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:51:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
